id,name,availability,ageGroup,expertCategory,expertSubCategory,experiencedIn,averagePricing,totalCustomersServed,imageUrl
1,Rahul Kumar,Yes,"Men,Women,Kids","Formal,Casual","Topwear,Bottomwear,Apparel Set","Cotton fabrics,Rayon fabrics,Blazers,Tops,Trousers,Kurtas,Suits",4201,51,https://randomuser.me/api/portraits/men/55.jpg
2,Aishwarya Rani,Yes,"Women,Girls,Senior citizen","Ethnic,Smart-Casual","Saree,Dress,Loungewear","Silk fabrics,Georgette fabrics,Lehengas,Gowns,Nightdresses,Dresses",9352,19,https://randomuser.me/api/portraits/women/22.jpg
3,Kunal Jain,Yes,"Men,Boys","Sports,Formal","Topwear,Bottomwear","Wool fabrics,Nylon fabrics,Jackets,Tops,Trousers,Sweaters,Tights",1187,98,https://randomuser.me/api/portraits/men/83.jpg
4,Anushka Sen,No,"Women,Girls,Kids","Smart-Casual,Formal","Apparel Set,Dress,Loungewear","Cotton fabrics,Rayon fabrics,Kurtas,Tops,Jumpsuits,Nightdresses,Joggers",4231,63,https://randomuser.me/api/portraits/men/44.jpg
5,Siddharth Roy,Yes,"Men,Boys,Senior citizen","Ethnic,Sports","Saree,Bottomwear,Apparel Set","Silk fabrics,Georgette fabrics,Lehengas,Trousers,Kurtas,Suits,Tights",9145,41,https://randomuser.me/api/portraits/women/66.jpg
6,Ria Das,Yes,"Women,Girls,Kids","Formal,Casual","Topwear,Bottomwear,Loungewear","Cotton fabrics,Rayon fabrics,Blazers,Tops,Jackets,Nightdresses,Joggers",6352,85,https://randomuser.me/api/portraits/women/33.jpg
7,Rohan Mishra,Yes,"Men,Boys,Senior citizen","Smart-Casual,Sports","Apparel Set,Dress,Loungewear","Wool fabrics,Nylon fabrics,Kurtas,Tops,Trousers,Sweaters,Suits",2469,67,https://randomuser.me/api/portraits/women/61.jpg
8,Shreya Bose,No,"Women,Girls,Kids","Ethnic,Formal","Saree,Bottomwear,Apparel Set","Silk fabrics,Georgette fabrics,Lehengas,Tops,Jumpsuits,Nightdresses,Tights",1159,51,https://randomuser.me/api/portraits/women/47.jpg
9,Ayush Tiwari,Yes,"Men,Boys,Senior citizen","Casual,Smart-Casual","Topwear,Bottomwear,Loungewear","Cotton fabrics,Rayon fabrics,Blazers,Tops,Jackets,Nightdresses,Joggers",5281,93,https://randomuser.me/api/portraits/women/66.jpg
10,Ishita Chakraborty,Yes,"Women,Girls,Kids","Formal,Sports","Apparel Set,Dress,Loungewear","Wool fabrics,Nylon fabrics,Kurtas,Tops,Trousers,Sweaters,Suits",6521,78,https://randomuser.me/api/portraits/women/11.jpg
11,Vedant Jain,No,"Men,Boys,Senior citizen","Ethnic,Smart-Casual","Saree,Bottomwear,Apparel Set","Silk fabrics,Georgette fabrics,Lehengas,Tops,Jumpsuits,Nightdresses,Tights",4159,22,https://randomuser.me/api/portraits/men/51.jpg
12,Sakshi Agrawal,Yes,"Women,Girls,Kids","Formal,Casual","Topwear,Bottomwear,Loungewear","Cotton fabrics,Rayon fabrics,Blazers,Tops,Jackets,Nightdresses,Joggers",9315,55,https://randomuser.me/api/portraits/men/89.jpg
13,Aryan Shukla,Yes,"Men,Boys,Senior citizen","Smart-Casual,Sports","Apparel Set,Dress,Loungewear","Wool fabrics,Nylon fabrics,Kurtas,Tops,Trousers,Sweaters,Suits",2865,89,https://randomuser.me/api/portraits/women/50.jpg
14,Anushka Singh,No,"Women,Girls,Kids","Ethnic,Formal","Saree,Bottomwear,Apparel Set","Silk fabrics,Georgette fabrics,Lehengas,Tops,Jumpsuits,Nightdresses,Tights",4395,34,https://randomuser.me/api/portraits/men/97.jpg
15,Aman Bajpai,Yes,"Men,Boys,Senior citizen","Casual,Smart-Casual","Topwear,Bottomwear,Loungewear","Cotton fabrics,Rayon fabrics,Blazers,Tops,Jackets,Nightdresses,Joggers",4811,46,https://randomuser.me/api/portraits/women/65.jpg
16,Tanvi Choudhary,Yes,"Women,Girls,Kids","Formal,Sports","Apparel Set,Dress,Loungewear","Wool fabrics,Nylon fabrics,Kurtas,Tops,Trousers,Sweaters,Suits",6243,65,https://randomuser.me/api/portraits/women/28.jpg
17,Yash Tyagi,No,"Men,Boys,Senior citizen","Ethnic,Smart-Casual","Saree,Bottomwear,Apparel Set","Silk fabrics,Georgette fabrics,Lehengas,Tops,Jumpsuits,Nightdresses,Tights",9745,30,https://randomuser.me/api/portraits/women/83.jpg
18,Naina Saha,Yes,"Women,Girls,Kids","Formal,Casual","Topwear,Bottomwear,Loungewear","Cotton fabrics,Rayon fabrics,Blazers,Tops,Jackets,Nightdresses,Joggers",2195,58,https://randomuser.me/api/portraits/women/84.jpg
19,Harshdeep Singh,Yes,"Men,Boys,Senior citizen","Smart-Casual,Sports","Apparel Set,Dress,Loungewear","Wool fabrics,Nylon fabrics,Kurtas,Tops,Trousers,Sweaters,Suits",4695,75,https://randomuser.me/api/portraits/men/64.jpg
20,Karanvir Singh,Yes,"Men,Boys","Casual,Smart-Casual","Topwear,Bottomwear","Cotton fabrics,Denim fabrics,Jeans,T-shirts,Shorts",4113,27,https://randomuser.me/api/portraits/men/53.jpg
21,Palak Saini,No,"Women,Girls,Kids","Formal,Ethnic","Apparel Set,Saree","Silk fabrics,Georgette fabrics,Lehengas,Sarees,Tops",5483,46,https://randomuser.me/api/portraits/women/46.jpg
22,Sahil Goyal,Yes,"Men,Boys,Senior citizen","Smart-Casual,Casual","Loungewear,Bottomwear","Wool fabrics,Nylon fabrics,Kurtas,Trousers,Sweaters",6234,83,https://randomuser.me/api/portraits/men/62.jpg
23,Akshara Mishra,No,"Women,Girls,Kids","Formal,Sports","Dress,Loungewear","Cotton fabrics,Rayon fabrics,Blazers,Jackets,Nightdresses",4679,23,https://randomuser.me/api/portraits/women/57.jpg
24,Aayush Jain,Yes,"Men,Boys,Senior citizen","Ethnic,Smart-Casual","Saree,Apparel Set","Silk fabrics,Georgette fabrics,Lehengas,Tops,Tights",2864,64,https://randomuser.me/api/portraits/men/87.jpg
25,Ishaan Bajaj,No,"Women,Girls,Kids","Casual,Formal","Topwear,Bottomwear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",4407,48,https://randomuser.me/api/portraits/women/18.jpg
26,Tanisha Kumari,Yes,"Women,Girls,Kids","Smart-Casual,Ethnic","Loungewear,Saree","Wool fabrics,Nylon fabrics,Kurtas,Tops,Sarees",5121,72,https://randomuser.me/api/portraits/women/16.jpg
27,Aarav Singh,No,"Men,Boys,Senior citizen","Formal,Casual","Apparel Set,Topwear","Silk fabrics,Georgette fabrics,Lehengas,Tops,T-shirts",4759,37,https://randomuser.me/api/portraits/men/15.jpg
28,Rhea Mathur,Yes,"Women,Girls,Kids","Smart-Casual,Casual","Dress,Loungewear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",2994,92,https://randomuser.me/api/portraits/men/68.jpg
29,Naman Gupta,No,"Men,Boys,Senior citizen","Formal,Smart-Casual","Topwear,Bottomwear","Wool fabrics,Nylon fabrics,Kurtas,Tops,Trousers",3985,27,https://randomuser.me/api/portraits/women/87.jpg
30,Akshita Choudhary,Yes,"Women,Girls,Kids","Casual,Ethnic","Loungewear,Saree","Silk fabrics,Georgette fabrics,Lehengas,Sarees,Tops",5441,81,https://randomuser.me/api/portraits/women/78.jpg
31,Siddharth Mishra,No,"Men,Boys,Senior citizen","Formal,Casual","Apparel Set,Topwear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",4622,39,https://randomuser.me/api/portraits/women/81.jpg
32,Kriti Sharma,Yes,"Women,Girls,Kids","Smart-Casual,Formal","Dress,Loungewear","Wool fabrics,Nylon fabrics,Kurtas,Tops,Sarees",6121,67,https://randomuser.me/api/portraits/women/78.jpg
33,Dhruv Tyagi,No,"Men,Boys,Senior citizen","Ethnic,Smart-Casual","Saree,Apparel Set","Silk fabrics,Georgette fabrics,Lehengas,Tops,Tights",3965,35,https://randomuser.me/api/portraits/women/57.jpg
34,Anushka Singh,Yes,"Women,Girls,Kids","Formal,Casual","Topwear,Bottomwear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",4412,49,https://randomuser.me/api/portraits/men/40.jpg
35,Yash Goyal,No,"Men,Boys,Senior citizen","Smart-Casual,Sports","Loungewear,Dress","Wool fabrics,Nylon fabrics,Kurtas,Tops,Suits",4853,22,https://randomuser.me/api/portraits/men/22.jpg
36,Kanika Chopra,Yes,"Women,Girls,Kids","Casual,Smart-Casual","Apparel Set,Topwear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",4684,84,https://randomuser.me/api/portraits/women/75.jpg
37,Harshdeep Bajpai,No,"Men,Boys,Senior citizen","Formal,Smart-Casual","Bottomwear,Loungewear","Silk fabrics,Georgette fabrics,Lehengas,Tops,Sweaters",4044,25,https://randomuser.me/api/portraits/women/97.jpg
38,Akshay Aggarwal,Yes,"Men,Boys,Senior citizen","Ethnic,Casual","Saree,Topwear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",4698,68,https://randomuser.me/api/portraits/men/78.jpg
39,Shreyansh Saini,No,"Men,Boys,Senior citizen","Formal,Smart-Casual","Apparel Set,Dress","Wool fabrics,Nylon fabrics,Kurtas,Tops,Suits",4542,38,https://randomuser.me/api/portraits/women/56.jpg
40,Nalini Jain,Yes,"Women,Girls,Kids","Smart-Casual,Casual","Loungewear,Bottomwear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",4975,87,https://randomuser.me/api/portraits/men/1.jpg
41,Aryan Gupta,No,"Men,Boys,Senior citizen","Formal,Casual","Topwear,Apparel Set","Silk fabrics,Georgette fabrics,Lehengas,Tops,T-shirts",4951,20,https://randomuser.me/api/portraits/women/84.jpg
42,Ananya Choudhary,Yes,"Women,Girls,Kids","Casual,Smart-Casual","Dress,Loungewear","Wool fabrics,Nylon fabrics,Kurtas,Tops,Sarees",5213,95,https://randomuser.me/api/portraits/women/70.jpg
43,Siddharth Bajpai,No,"Men,Boys,Senior citizen","Formal,Smart-Casual","Bottomwear,Topwear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",4075,40,https://randomuser.me/api/portraits/women/90.jpg
44,Palak Tyagi,Yes,"Women,Girls,Kids","Ethnic,Casual","Saree,Loungewear","Silk fabrics,Georgette fabrics,Lehengas,Sarees,Tops",4938,73,https://randomuser.me/api/portraits/women/36.jpg
45,Aaradhya Shukla,Yes,"Men,Boys,Senior citizen","Formal,Smart-Casual","Apparel Set,Dress","Wool fabrics,Nylon fabrics,Kurtas,Tops,Suits",2618,18,https://randomuser.me/api/portraits/women/23.jpg
46,Kashish Singh,No,"Women,Girls,Kids","Casual,Smart-Casual","Loungewear,Bottomwear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",4639,42,https://randomuser.me/api/portraits/men/30.jpg
47,Sparsh Upadhyay,Yes,"Men,Boys,Senior citizen","Ethnic,Casual","Saree,Topwear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",4993,65,https://randomuser.me/api/portraits/women/95.jpg
48,Riddhima Khanna,No,"Men,Boys,Senior citizen","Formal,Smart-Casual","Apparel Set,Loungewear","Silk fabrics,Georgette fabrics,Lehengas,Tops,Sweaters",4758,32,https://randomuser.me/api/portraits/women/14.jpg
49,Anushka Sinha,Yes,"Women,Girls,Kids","Smart-Casual,Casual","Dress,Bottomwear","Wool fabrics,Nylon fabrics,Kurtas,Tops,Sarees",2349,98,https://randomuser.me/api/portraits/women/65.jpg
50,Prateek Bajpai,No,"Men,Boys,Senior citizen","Formal,Smart-Casual","Topwear,Apparel Set","Cotton fabrics,Rayon fabrics,Jeans,Blazers",4926,29,https://randomuser.me/api/portraits/women/98.jpg
51,Dhairya Arora,Yes,"Women,Girls,Kids","Ethnic,Casual","Saree,Loungewear","Silk fabrics,Georgette fabrics,Lehengas,Sarees,Tops",4649,61,https://randomuser.me/api/portraits/women/15.jpg
52,Siddharth Aggarwal,No,"Men,Boys,Senior citizen","Formal,Smart-Casual","Bottomwear,Dress","Wool fabrics,Nylon fabrics,Kurtas,Tops,Suits",4099,35,https://randomuser.me/api/portraits/men/9.jpg
53,Kavya Rastogi,Yes,"Women,Girls,Kids","Casual,Smart-Casual","Loungewear,Apparel Set","Cotton fabrics,Rayon fabrics,Jeans,Blazers",4964,76,https://randomuser.me/api/portraits/women/35.jpg
54,Himanshu Saini,No,"Men,Boys,Senior citizen","Formal,Casual","Topwear,Bottomwear","Silk fabrics,Georgette fabrics,Lehengas,Tops,T-shirts",4692,45,https://randomuser.me/api/portraits/women/42.jpg
55,Sahil Jain,Yes,"Men,Boys,Senior citizen","Ethnic,Casual","Saree,Loungewear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",4898,59,https://randomuser.me/api/portraits/men/30.jpg
56,Aaradhya Sethi,No,"Women,Girls,Kids","Smart-Casual,Casual","Dress,Apparel Set","Wool fabrics,Nylon fabrics,Kurtas,Tops,Sarees",2547,92,https://randomuser.me/api/portraits/women/90.jpg
57,Shubham Bajpai,Yes,"Men,Boys,Senior citizen","Formal,Smart-Casual","Apparel Set,Loungewear","Silk fabrics,Georgette fabrics,Lehengas,Tops,Sweaters",4439,69,https://randomuser.me/api/portraits/women/54.jpg
58,Pranav Tyagi,No,"Men,Boys,Senior citizen","Formal,Casual","Topwear,Bottomwear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",4713,51,https://randomuser.me/api/portraits/women/47.jpg
59,Shivangi Choudhary,Yes,"Women,Girls,Kids","Ethnic,Casual","Saree,Loungewear","Silk fabrics,Georgette fabrics,Lehengas,Sarees,Tops",4864,83,https://randomuser.me/api/portraits/women/4.jpg
60,Aaradhya Khanna,No,"Men,Boys,Senior citizen","Smart-Casual,Casual","Loungewear,Apparel Set","Wool fabrics,Nylon fabrics,Kurtas,Tops,Suits",4784,17,https://randomuser.me/api/portraits/women/71.jpg
61,Siddharth Gupta,Yes,"Women,Girls,Kids","Formal,Smart-Casual","Apparel Set,Dress","Cotton fabrics,Rayon fabrics,Jeans,Blazers",4973,80,https://randomuser.me/api/portraits/women/71.jpg
62,Prateek Rastogi,No,"Men,Boys,Senior citizen","Ethnic,Casual","Saree,Topwear","Silk fabrics,Georgette fabrics,Lehengas,Sarees,Tops",4763,36,https://randomuser.me/api/portraits/women/79.jpg
63,Shivangi Jain,Yes,"Women,Girls,Kids","Casual,Smart-Casual","Loungewear,Bottomwear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",4599,85,https://randomuser.me/api/portraits/men/21.jpg
64,Siddharth Aggarwal,No,"Men,Boys,Senior citizen","Formal,Smart-Casual","Apparel Set,Dress","Wool fabrics,Nylon fabrics,Kurtas,Tops,Suits",4659,21,https://randomuser.me/api/portraits/men/50.jpg
65,Aaradhya Sethi,Yes,"Women,Girls,Kids","Smart-Casual,Casual","Dress,Loungewear","Silk fabrics,Georgette fabrics,Lehengas,Sarees,Tops",4939,82,https://randomuser.me/api/portraits/women/74.jpg
66,Himanshu Saini,No,"Men,Boys,Senior citizen","Formal,Casual","Topwear,Bottomwear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",4819,48,https://randomuser.me/api/portraits/women/92.jpg
67,Shivangi Choudhary,Yes,"Women,Girls,Kids","Ethnic,Casual","Saree,Loungewear","Wool fabrics,Nylon fabrics,Kurtas,Tops,Sarees",4684,79,https://randomuser.me/api/portraits/women/42.jpg
68,Pranav Tyagi,No,"Men,Boys,Senior citizen","Smart-Casual,Casual","Loungewear,Apparel Set","Silk fabrics,Georgette fabrics,Lehengas,Tops,Sweaters",4621,30,https://randomuser.me/api/portraits/women/2.jpg
69,Rahul Suri,Yes,"Men,Boys,Senior citizen","Formal,Smart-Casual","Apparel Set,Dress","Cotton fabrics,Rayon fabrics,Jeans,Blazers",2348,49,https://randomuser.me/api/portraits/women/19.jpg
70,Shruti Rastogi,No,"Women,Girls,Kids","Ethnic,Casual","Saree,Loungewear","Wool fabrics,Nylon fabrics,Kurtas,Tops,Sarees",2678,78,https://randomuser.me/api/portraits/women/88.jpg
71,Aaradhya Sethi,Yes,"Women,Girls,Kids","Smart-Casual,Casual","Dress,Loungewear","Silk fabrics,Georgette fabrics,Lehengas,Sarees,Tops",4468,96,https://randomuser.me/api/portraits/women/71.jpg
72,Himanshu Saini,No,"Men,Boys,Senior citizen","Formal,Casual","Topwear,Bottomwear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",2599,46,https://randomuser.me/api/portraits/women/20.jpg
73,Shivangi Choudhary,Yes,"Women,Girls,Kids","Ethnic,Casual","Saree,Loungewear","Wool fabrics,Nylon fabrics,Kurtas,Tops,Sarees",2734,91,https://randomuser.me/api/portraits/women/6.jpg
74,Prateek Rastogi,No,"Men,Boys,Senior citizen","Smart-Casual,Casual","Loungewear,Apparel Set","Silk fabrics,Georgette fabrics,Lehengas,Tops,Sweaters",2367,56,https://randomuser.me/api/portraits/women/89.jpg
75,Siddharth Aggarwal,Yes,"Women,Girls,Kids","Casual,Smart-Casual","Loungewear,Bottomwear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",2588,74,https://randomuser.me/api/portraits/men/16.jpg
76,Shivangi Jain,No,"Men,Boys,Senior citizen","Formal,Smart-Casual","Apparel Set,Dress","Wool fabrics,Nylon fabrics,Kurtas,Tops,Suits",2723,63,https://randomuser.me/api/portraits/men/30.jpg
77,Aaradhya Khanna,Yes,"Women,Girls,Kids","Smart-Casual,Casual","Dress,Loungewear","Silk fabrics,Georgette fabrics,Lehengas,Sarees,Tops",2483,94,https://randomuser.me/api/portraits/women/92.jpg
78,Rahul Suri,No,"Men,Boys,Senior citizen","Formal,Casual","Topwear,Bottomwear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",2384,65,https://randomuser.me/api/portraits/women/34.jpg
79,Pranav Tyagi,Yes,"Women,Girls,Kids","Ethnic,Casual","Saree,Loungewear","Wool fabrics,Nylon fabrics,Kurtas,Tops,Sarees",2642,88,https://randomuser.me/api/portraits/women/19.jpg
80,Shivangi Choudhary,No,"Men,Boys,Senior citizen","Smart-Casual,Casual","Loungewear,Apparel Set","Silk fabrics,Georgette fabrics,Lehengas,Tops,Sweaters",2469,57,https://randomuser.me/api/portraits/women/97.jpg
81,Siddharth Gupta,Yes,"Women,Girls,Kids","Casual,Smart-Casual","Loungewear,Bottomwear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",2423,92,https://randomuser.me/api/portraits/women/37.jpg
82,Shruti Rastogi,No,"Men,Boys,Senior citizen","Formal,Smart-Casual","Apparel Set,Dress","Wool fabrics,Nylon fabrics,Kurtas,Tops,Suits",2598,68,https://randomuser.me/api/portraits/women/97.jpg
83,Aaradhya Sethi,Yes,"Women,Girls,Kids","Smart-Casual,Casual","Dress,Loungewear","Silk fabrics,Georgette fabrics,Lehengas,Sarees,Tops",2478,95,https://randomuser.me/api/portraits/women/91.jpg
84,Himanshu Saini,No,"Men,Boys,Senior citizen","Formal,Casual","Topwear,Bottomwear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",2385,60,https://randomuser.me/api/portraits/women/97.jpg
85,Shivangi Choudhary,Yes,"Women,Girls,Kids","Ethnic,Casual","Saree,Loungewear","Wool fabrics,Nylon fabrics,Kurtas,Tops,Sarees",2738,89,https://randomuser.me/api/portraits/women/33.jpg
86,Prateek Rastogi,No,"Men,Boys,Senior citizen","Smart-Casual,Casual","Loungewear,Apparel Set","Silk fabrics,Georgette fabrics,Lehengas,Tops,Sweaters",2449,58,https://randomuser.me/api/portraits/women/0.jpg
87,Siddharth Aggarwal,Yes,"Women,Girls,Kids","Casual,Smart-Casual","Loungewear,Bottomwear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",2554,76,https://randomuser.me/api/portraits/men/59.jpg
88,Shivangi Jain,No,"Men,Boys,Senior citizen","Formal,Smart-Casual","Apparel Set,Dress","Wool fabrics,Nylon fabrics,Kurtas,Tops,Suits",2535,66,https://randomuser.me/api/portraits/men/4.jpg
89,Aaradhya Khanna,Yes,"Women,Girls,Kids","Smart-Casual,Casual","Dress,Loungewear","Silk fabrics,Georgette fabrics,Lehengas,Sarees,Tops",2508,90,https://randomuser.me/api/portraits/women/48.jpg
90,Rahul Suri,No,"Men,Boys,Senior citizen","Formal,Casual","Topwear,Bottomwear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",2464,64,https://randomuser.me/api/portraits/women/40.jpg
91,Pranav Tyagi,Yes,"Women,Girls,Kids","Ethnic,Casual","Saree,Loungewear","Wool fabrics,Nylon fabrics,Kurtas,Tops,Sarees",2568,84,https://randomuser.me/api/portraits/women/7.jpg
92,Shivangi Choudhary,No,"Men,Boys,Senior citizen","Smart-Casual,Casual","Loungewear,Apparel Set","Silk fabrics,Georgette fabrics,Lehengas,Tops,Sweaters",2528,61,https://randomuser.me/api/portraits/women/62.jpg
93,Kanika Singh,Yes,"Women,Girls,Kids","Smart-Casual,Casual","Dress,Loungewear","Cotton fabrics,Rayon fabrics,Jeans,Blazers",2321,19,https://randomuser.me/api/portraits/men/55.jpg
94,Vedant Rastogi,Yes,"Men,Boys,Senior citizen","Formal,Casual","Topwear,Bottomwear","Silk fabrics,Georgette fabrics,Lehengas,Sarees,Tops",2449,46,https://randomuser.me/api/portraits/women/14.jpg
95,Shraddha Agrawal,No,"Women,Girls,Kids","Ethnic,Casual","Saree,Loungewear","Wool fabrics,Nylon fabrics,Kurtas,Tops,Sarees",2615,32,https://randomuser.me/api/portraits/men/66.jpg
96,Rohan Suri,Yes,"Men,Boys,Senior citizen","Smart-Casual,Casual","Loungewear,Apparel Set","Cotton fabrics,Rayon fabrics,Jeans,Blazers",2385,41,https://randomuser.me/api/portraits/women/46.jpg
97,Kanika Mittal,No,"Women,Girls,Kids","Formal,Smart-Casual","Apparel Set,Dress","Silk fabrics,Georgette fabrics,Lehengas,Sarees,Tops",2498,49,https://randomuser.me/api/portraits/men/73.jpg
